drug_id,drug_name,target,pathway,model_ensemble_pred,model_single_pred,gdsc_mean_ic50,gdsc_n_samples,sensitivity_rate,category,verdict,safety_score,final_recommendation,n_total_matches,n_exact,n_close_analog,n_analog,mw,logp,hbd,hba,tpsa,rotatable_bonds,tier,overall_score,recommendation,drug_target_evidence,target_brca_relevance,clinical_evidence,mechanism_rationale,safety_profile,smiles
1043,JNK Inhibitor VIII,JNK,JNK and p38 signaling,2.4286706847548154,2.4985805973410606,2.573659125,24,0.7083333333333334,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,861.9350000000002,0.7855000000000025,5.0,14.0,318.94999999999993,8.0,,,,,,,,,CCOC1=C(C(=CC(=N1)NC(=O)CC2=C(C=CC(=C2)OC)OC)N)C#N
1799,Ibrutinib,BTK,Other kinases,2.530991626293464,2.4756606703712825,2.6509626666666666,21,0.7619047619047619,C,PASS,111.896,CANDIDATE,3.0,3.0,0.0,0.0,263.2,-1.2886,3.0,7.0,110.6,2.0,Tier 3,5.0,"EXPLORATORY - Mechanism unclear, but approved drug with good safety",strong,weak,moderate,weak,strong,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1
1819,Docetaxel,Microtubule stabiliser,Mitosis,2.2965553976856996,2.227046524360776,1.9879891,20,0.7,A,PASS,7.454999999999999,APPROVED,10.0,2.0,2.0,6.0,296.32599999999996,2.8171999999999997,2.0,4.0,63.489999999999995,4.0,Tier 1 (KNOWN),8.0,POSITIVE CONTROL - Validates prediction model for chemotherapy,strong,strong,strong,strong,weak,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O
1821,765771,,Unclassified,2.5019573810524043,2.591572349979764,2.481544333333334,21,0.5238095238095238,,,,,,,,,,,,,,,,,,,,,,,
1133,Serdemetan,MDM2,P53 pathway,2.29467711304679,2.614586621522903,2.4501595416666664,24,0.625,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,404.4520000000001,2.34804,2.0,8.0,127.57999999999998,5.0,,,,,,,,,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1
1190,Gemcitabine,Pyrimidine antimetabolite,DNA replication,2.701958433731402,2.5197992945710816,1.6234134583333333,24,0.7083333333333334,A,WARNING,5.05,APPROVED,2.0,2.0,0.0,0.0,183.163,-0.1779000000000001,0.0,4.0,63.68,3.0,,,,,,,,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
1194,SB505124,"TGFBR1, ACVR1B, ACVR1C",RTK signaling,0.9212551604595128,0.8904204368591309,3.6728426666666665,3,0.6666666666666666,C,WARNING,5.0,REJECTED,0.0,0.0,0.0,0.0,328.41900000000004,4.961100000000003,3.0,3.0,52.74,6.0,,,,,,,,,CC1=NC(=CC=C1)C2=C(N=C(N2)C(C)(C)C)C3=CC4=C(C=C3)OCO4
1237,EPZ004777,DOT1L,Chromatin histone methylation,2.6746281902564086,2.3814963549375534,3.152737333333333,24,0.4583333333333333,B,PASS,119.119,CANDIDATE,4.0,3.0,0.0,1.0,335.40700000000004,4.473320000000005,1.0,4.0,60.03,2.0,Tier 2,6.5,PROMISING CANDIDATE - Preclinical validation needed,strong,moderate,weak,moderate,strong,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)CC2C(C(C(O2)N3C=CC4=C(N=CN=C43)N)O)O
1378,Bleomycin (50 uM),dsDNA break induction,DNA replication,2.574570926061685,2.739567682856605,2.8882648095238097,21,0.4761904761904761,B,PASS,7.829,CANDIDATE,1.0,0.0,0.0,1.0,356.3820000000001,2.1325799999999995,2.0,7.0,119.49,7.0,Tier 3,4.5,"NOT RECOMMENDED - Toxicity outweighs benefits, replaced by newer agents",strong,moderate,moderate,moderate,weak,[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O
1917,AZD6738,ATR,Genome integrity,2.6968719700936528,2.511896600946784,2.1595656521739133,23,0.5217391304347826,C,PASS,9.515,CANDIDATE,2.0,0.0,0.0,2.0,492.0040000000002,5.533960000000005,2.0,7.0,92.4,4.0,Tier 1,8.5,"STRONG CANDIDATE - Clinical validation ongoing, excellent mechanistic rationale",strong,strong,strong,strong,moderate,CC1COCCN1C2=NC(=NC(=C2)C3(CC3)S(=N)(=O)C)C4=CN=CC5=C4C=CN5
1931,MIRA-1,TP53,P53 pathway,2.4998710836354023,2.4896596294382345,2.117135391304348,23,0.5652173913043478,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,368.383,4.236000000000004,1.0,4.0,45.59,3.0,,,,,,,,,CCC(=O)OCN1C(=O)C=CC1=O
1558,Lapatinib,"EGFR, ERBB2",EGFR signaling,2.672739925777773,2.418420268141705,2.410253739130435,23,0.6521739130434783,A,PASS,98.677,APPROVED,3.0,3.0,0.0,0.0,282.37200000000007,4.023680000000002,1.0,5.0,61.07,3.0,Tier 1 (KNOWN),9.5,POSITIVE CONTROL - Validates prediction model accuracy,strong,strong,strong,strong,strong,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
1581,Bromosporine,"CECR2, BRD2, BRD4, BRD9",Chromatin other,2.60584679681739,2.3213657311030795,2.142649190476191,21,0.7142857142857143,B,WARNING,5.0,CANDIDATE,0.0,0.0,0.0,0.0,509.7390000000006,5.835500000000007,1.0,7.0,62.75000000000001,10.0,,,,,,,,,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
2038,UNC0638,"G9A, GLP",Chromatin histone methylation,2.100660647929768,1.9823939482577972,2.516277,18,0.5555555555555556,C,WARNING,5.0,REJECTED,0.0,0.0,0.0,0.0,300.44200000000006,5.602600000000005,1.0,1.0,37.3,5.0,,,,,,,,,CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5
